-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\roman\source\repos\BoxBox\app\src\main\AndroidManifest.xml:2:1-52:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\roman\.gradle\caches\8.12\transforms\6431f44fb7691fe0b9e49cd2518ccacb\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\roman\.gradle\caches\8.12\transforms\eb614962b3c295f275e63b960eff46da\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\roman\.gradle\caches\8.12\transforms\6c73d645275cfc8bb0d821bd985eb68f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.boxbox.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.boxbox.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\roman\.gradle\caches\8.12\transforms\ee170c14ebdbe4f3704a441b93be2719\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\roman\.gradle\caches\8.12\transforms\cd980d02c818e9fc792441826a6f7eb4\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\roman\.gradle\caches\8.12\transforms\fe22b70cf8b3ba6d599128ebef139ca2\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\roman\.gradle\caches\8.12\transforms\7ed7dfd5d0732ea5912759a24b4b2141\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\roman\.gradle\caches\8.12\transforms\de4e58e225a18311123e4ede52376c2d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\e6a28bb372b25e044a96a36254c35575\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\e6a28bb372b25e044a96a36254c35575\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\roman\.gradle\caches\8.12\transforms\e6a28bb372b25e044a96a36254c35575\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
